t,pt/0/x,pt/0/y,pt/0/l,pt/1/x,pt/1/y,pt/1/l,pt/2/x,pt/2/y,pt/2/l,pt/3/x,pt/3/y,pt/3/l
90,0,409,1,0,542,1,38,542,1,38,409,1
91,6,409,0,6,542,0,44,542,0,44,409,0
92,13,409,0,13,542,0,51,542,0,51,409,0
93,0,409,1,0,542,1,51,542,1,51,409,1
94,7,409,0,7,542,0,58,542,0,58,409,0
95,15,409,0,15,542,0,66,542,0,66,409,0
96,22,409,0,22,542,0,73,542,0,73,409,0
97,0,409,1,0,542,1,81,542,1,81,409,1
98,7,409,0,7,542,0,88,542,0,88,409,0
99,14,409,0,14,542,0,95,542,0,95,409,0
100,0,409,1,0,561,1,112,561,1,112,409,1
101,0,409,0,0,561,0,112,561,0,112,409,0
102,15,409,0,15,561,0,127,561,0,127,409,0
103,22,409,0,22,561,0,134,561,0,134,409,0
104,0,409,1,0,576,1,141,576,1,141,409,1
105,7,409,0,7,576,0,148,576,0,148,409,0
106,14,409,0,14,576,0,155,576,0,155,409,0
107,0,406,1,0,576,1,155,576,1,155,406,1
108,14,406,0,14,576,0,169,576,0,169,406,0
109,20,406,0,20,576,0,175,576,0,175,406,0
110,0,384,1,0,576,1,192,576,1,192,384,1
111,0,384,0,0,576,0,192,576,0,192,384,0
112,11,384,0,11,576,0,203,576,0,203,384,0
113,0,361,1,0,576,1,208,576,1,208,361,1
114,5,361,0,5,576,0,213,576,0,213,361,0
115,10,361,0,10,576,0,218,576,0,218,361,0
116,0,342,1,0,576,1,223,576,1,223,342,1
117,4,342,0,4,576,0,227,576,0,227,342,0
118,8,342,0,8,576,0,231,576,0,231,342,0
119,0,342,1,0,576,1,266,576,1,266,342,1
120,0,342,0,0,576,0,266,576,0,266,342,0
121,9,342,0,9,576,0,275,576,0,275,342,0
122,13,342,0,13,576,0,279,576,0,279,342,0
123,0,322,1,0,576,1,283,576,1,283,322,1
124,4,322,0,4,576,0,287,576,0,287,322,0
125,8,322,0,8,576,0,291,576,0,291,322,0
126,0,322,1,0,576,1,295,576,1,295,322,1
127,4,322,0,4,576,0,299,576,0,299,322,0
128,8,322,0,8,576,0,303,576,0,303,322,0
129,0,322,1,0,576,1,316,576,1,316,322,1
